Script started on Fri 23 Jun 2006 02:13:16 PM EDT
$ svn://svn.twistedmatrix.com/svn/Twisted/trunk                                             ./bint /trial twisted.test
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_persisted.py:161: DeprecationWarning: twisted.persisted.marmalade is deprecated
  from twisted.persisted import marmalade
Running 895 tests.
twisted.test.test_application.TestLoading.test_simpleStoreAndLoad ... [OK]
twisted.test.test_application.TestProcess.testDefaults ... [OK]
twisted.test.test_application.TestProcess.testID ... [OK]
twisted.test.test_application.TestProcess.testProcessName ... [OK]
twisted.test.test_application.TestService.testAddingIntoRunning ... [OK]
twisted.test.test_application.TestService.testApplicationAsParent ... [OK]
twisted.test.test_application.TestService.testCopying ... [OK]
twisted.test.test_application.TestService.testDisowning ... [OK]
twisted.test.test_application.TestService.testDoublyNamedChild ... [OK]
twisted.test.test_application.TestService.testDuplicateNamedChild ... [OK]
twisted.test.test_application.TestService.testName ... [OK]
twisted.test.test_application.TestService.testNamedChild ... [OK]
twisted.test.test_application.TestService.testParent ... [OK]
twisted.test.test_application.TestService.testPrivileged ... [OK]
twisted.test.test_application.TestService.testRunning ... [OK]
twisted.test.test_application.TestService.testRunningChildren ... [OK]
twisted.test.test_application.TestTimerBasic.testTimerLoops ... [OK]
twisted.test.test_application.TestTimerBasic.testTimerRestart ... [OK]
twisted.test.test_application.TestTimerBasic.testTimerRuns ... [OK]
twisted.test.test_assertions.Assertions.testExceptions ... [OK]
twisted.test.test_banana.BananaTestCase.testCrashNegativeLong ... [OK]
twisted.test.test_banana.BananaTestCase.testCrashString ... [OK]
twisted.test.test_banana.BananaTestCase.testFloat ... [OK]
twisted.test.test_banana.BananaTestCase.testInteger ... [OK]
twisted.test.test_banana.BananaTestCase.testList ... [OK]
twisted.test.test_banana.BananaTestCase.testLong ... [OK]
twisted.test.test_banana.BananaTestCase.testNegative ... [OK]
twisted.test.test_banana.BananaTestCase.testNegativeLong ... [OK]
twisted.test.test_banana.BananaTestCase.testOversizedList ... [OK]
twisted.test.test_banana.BananaTestCase.testOversizedString ... [OK]
twisted.test.test_banana.BananaTestCase.testPartial ... [OK]
twisted.test.test_banana.BananaTestCase.testString ... [OK]
twisted.test.test_banana.MathTestCase.testInt2b128 ... [OK]
twisted.test.test_compat.CompatTestCase.testBool ... [OK]
twisted.test.test_compat.CompatTestCase.testDict ... [OK]
twisted.test.test_compat.CompatTestCase.testIsinstance ... [OK]
twisted.test.test_compat.CompatTestCase.testIteration ... [OK]
twisted.test.test_compat.CompatTestCase.testNToP ... [OK]
twisted.test.test_compat.CompatTestCase.testPToN ... [OK]
twisted.test.test_compat.CompatTestCase.testStrip ... [OK]
twisted.test.test_components.AdapterTestCase.testAdapterGetComponent ... [OK]
twisted.test.test_components.AdapterTestCase.testAllowDuplicates ... [OK]
twisted.test.test_components.AdapterTestCase.testBadRegister ... [OK]
twisted.test.test_components.AdapterTestCase.testGetAdapter ... [OK]
twisted.test.test_components.AdapterTestCase.testGetAdapterClass ... [OK]
twisted.test.test_components.AdapterTestCase.testGetSubAdapter ... [OK]
twisted.test.test_components.AdapterTestCase.testMultipleInterfaceRegistration ... [OK]
twisted.test.test_components.AdapterTestCase.testNoAdapter ... [OK]
twisted.test.test_components.AdapterTestCase.testParentInterface ... [OK]
twisted.test.test_components.AdapterTestCase.testSelfIsAdapter ... [OK]
twisted.test.test_components.ComponentizedTestCase.testComponentized ... [OK]
twisted.test.test_components.ComponentizedTestCase.testInheritanceAdaptation ... [OK]
twisted.test.test_components.ComponentizedTestCase.testMultiAdapter ... [OK]
twisted.test.test_components.InterfacesTestCase.testClasses ... [OK]
twisted.test.test_components.InterfacesTestCase.testInstances ... [OK]
twisted.test.test_components.InterfacesTestCase.testModules ... [OK]
twisted.test.test_components.InterfacesTestCase.testOther ... [OK]
twisted.test.test_components.TestInterfaceInterface.testBasic ... [OK]
twisted.test.test_components.TestMetaInterface.testAdapterWithCmp ... [OK]
twisted.test.test_components.TestMetaInterface.testBasic ... [OK]
twisted.test.test_components.TestMetaInterface.testComponentizedInteraction ... [OK]
twisted.test.test_components.TestZope.testAdapter ... [OK]
twisted.test.test_components.TestZope.testClassIsGCd ... [OK]
twisted.test.test_components.TestZope.testSignatureString ... [OK]
twisted.test.test_context.ContextTest.testBasicContext ... [OK]
twisted.test.test_cooperator.TestCooperator.testCallbackReCoiterate ... [OK]
twisted.test.test_cooperator.TestCooperator.testCooperation ... [OK]
twisted.test.test_cooperator.TestCooperator.testResourceExhaustion ... [OK]
twisted.test.test_cooperator.TestCooperator.testStopOutstanding ... [OK]
twisted.test.test_cooperator.TestCooperator.testStopRunning ... [OK]
twisted.test.test_cooperator.TestCooperator.testStoppedRejectsNewTasks ... [OK]
twisted.test.test_cooperator.TestCooperator.testUnexpectedError ... [OK]
twisted.test.test_cooperator.TestCooperator.testUnexpectedErrorActuallyLater ... [OK]
twisted.test.test_cooperator.TestCooperator.testUnexpectedErrorNotActuallyLater ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalledDebug_CC ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalledDebug_CE ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalledDebug_EC ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalledDebug_EE ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalled_CC ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalled_CE ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalled_EC ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testAlreadyCalled_EE ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testNoDebugging ... [OK]
twisted.test.test_defer.AlreadyCalledTestCase.testSwitchDebugging ... [OK]
twisted.test.test_defer.DeferredTestCase.testCallbackErrors ... [OK]
twisted.test.test_defer.DeferredTestCase.testCallbackWithArgs ... [OK]
twisted.test.test_defer.DeferredTestCase.testCallbackWithKwArgs ... [OK]
twisted.test.test_defer.DeferredTestCase.testCallbackWithoutArgs ... [OK]
twisted.test.test_defer.DeferredTestCase.testDeferredList ... [OK]
twisted.test.test_defer.DeferredTestCase.testDeferredListConsumeErrors ... [OK]
twisted.test.test_defer.DeferredTestCase.testDeferredListDontConsumeErrors ... [OK]
twisted.test.test_defer.DeferredTestCase.testDeferredListFireOnOneError ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_defer.py:147: <type 'exceptions.DeprecationWarning'>: FirstError.__getitem__ is deprecated.  Use attributes instead.

/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_defer.py:148: <type 'exceptions.DeprecationWarning'>: FirstError.__getitem__ is deprecated.  Use attributes instead.
[OK]
twisted.test.test_defer.DeferredTestCase.testDeferredListFireOnOneErrorWithAlreadyFiredDeferreds ... [OK]
twisted.test.test_defer.DeferredTestCase.testDeferredListWithAlreadyFiredDeferreds ... [OK]
twisted.test.test_defer.DeferredTestCase.testEmptyDeferredList ... [OK]
twisted.test.test_defer.DeferredTestCase.testGatherResults ... [OK]
twisted.test.test_defer.DeferredTestCase.testImmediateFailure ... [OK]
twisted.test.test_defer.DeferredTestCase.testImmediateSuccess ... [OK]
twisted.test.test_defer.DeferredTestCase.testImmediateSuccess2 ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_defer.py:241: <type 'exceptions.DeprecationWarning'>: Deferred.setTimeout is deprecated.  Look for timeout support specific to the API you are using instead.
[OK]
twisted.test.test_defer.DeferredTestCase.testMaybeDeferred ... [OK]
twisted.test.test_defer.DeferredTestCase.testPausedFailure ... [OK]
twisted.test.test_defer.DeferredTestCase.testReturnDeferred ... [OK]
twisted.test.test_defer.DeferredTestCase.testTimeOut ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_defer.py:221: <type 'exceptions.DeprecationWarning'>: Deferred.setTimeout is deprecated.  Look for timeout support specific to the API you are using instead.
[OK]
twisted.test.test_defer.DeferredTestCase.testTwoCallbacks ... [OK]
twisted.test.test_defer.DeferredTestCase.testUnpauseBeforeCallback ... [OK]
twisted.test.test_defer.DeferredTestCaseII.testDeferredListEmpty ... [OK]
twisted.test.test_defer.LogTestCase.testErrorLog ... [OK]
twisted.test.test_defer.OtherPrimitives.testLock ... [OK]
twisted.test.test_defer.OtherPrimitives.testQueue ... [OK]
twisted.test.test_defer.OtherPrimitives.testSemaphore ... [OK]
twisted.test.test_defgen.DefGenTests.testBasics ... [OK]
twisted.test.test_defgen.DefGenTests.testBuggyGen ... [OK]
twisted.test.test_defgen.DefGenTests.testDeferredYielding ... [OK]
twisted.test.test_defgen.DefGenTests.testHandledTerminalAsyncFailure ... [OK]
twisted.test.test_defgen.DefGenTests.testHandledTerminalFailure ... [OK]
twisted.test.test_defgen.DefGenTests.testNothing ... [OK]
twisted.test.test_defgen.DefGenTests.testStackUsage ... [OK]
twisted.test.test_defgen.DefGenTests.testStackUsage2 ... [OK]
twisted.test.test_dict.ParamTest.testParseParam ... [OK]
twisted.test.test_dirdbm.DirDbmTestCase.testAll ... [OK]
twisted.test.test_dirdbm.DirDbmTestCase.testDbm ... [OK]
twisted.test.test_dirdbm.DirDbmTestCase.testModificationTime ... [OK]
twisted.test.test_dirdbm.DirDbmTestCase.testRebuildInteraction ... [OK]
twisted.test.test_dirdbm.DirDbmTestCase.testRecovery ... [OK]
twisted.test.test_dirdbm.ShelfTestCase.testAll ... [OK]
twisted.test.test_dirdbm.ShelfTestCase.testDbm ... [OK]
twisted.test.test_dirdbm.ShelfTestCase.testModificationTime ... [OK]
twisted.test.test_dirdbm.ShelfTestCase.testRebuildInteraction ... [OK]
twisted.test.test_dirdbm.ShelfTestCase.testRecovery ... [OK]
twisted.test.test_dist.GetVersionTest.test_getVersionCore ... [OK]
twisted.test.test_dist.GetVersionTest.test_getVersionOther ... [OK]
twisted.test.test_doc.DocCoverage.testModules ... [SKIPPED]
twisted.test.test_doc.DocCoverage.testPackages ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/words/im/__init__.py:8: <type 'exceptions.UserWarning'>: twisted.im will be undergoing a rewrite at some point in the future.
[OK]
twisted.test.test_enterprise.QuotingTestCase.testQuoting ... [OK]
twisted.test.test_error.TestStringification.testThemAll ... [OK]
twisted.test.test_explorer.TestBrowseFunction.test_sanity ... [OK]
twisted.test.test_explorer.TestBrowseFunction.test_signature_crazy ... [OK]
twisted.test.test_explorer.TestBrowseFunction.test_signature_noArgs ... [OK]
twisted.test.test_explorer.TestBrowseFunction.test_signature_simple ... [OK]
twisted.test.test_explorer.TestBrowseFunction.test_signature_variable ... [OK]
twisted.test.test_explorer.TestBrowser.test_chain ... [OK]
twisted.test.test_extensions.CorrectComments.testNoSlashSlashComments ... [OK]
twisted.test.test_factories.ReconnectingFactoryTestCase.testStopTrying ... [OK]
twisted.test.test_failure.FailureTestCase.testBrokenStr ... [OK]
twisted.test.test_failure.FailureTestCase.testConstructionFails ... [OK]
twisted.test.test_failure.FailureTestCase.testExplictPass ... [OK]
twisted.test.test_failure.FailureTestCase.testFailAndTrap ... [ERROR]
twisted.test.test_failure.FailureTestCase.testLackOfTB ... [TODO]
twisted.test.test_failure.FailureTestCase.testPrinting ... [OK]
twisted.test.test_failure.FailureTestCase.testRaiseExceptionWithTB ... [OK]
twisted.test.test_failure.FailureTestCase.testStringExceptions ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_failure.py:94: <type 'exceptions.DeprecationWarning'>: raising a string exception is deprecated

/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/python/failure.py:258: <type 'exceptions.DeprecationWarning'>: raising a string exception is deprecated
[OK]
twisted.test.test_failure.FailureTestCase.test_notTrapped ... [OK]
twisted.test.test_finger.FingerTestCase.testForwarding ... [OK]
twisted.test.test_finger.FingerTestCase.testList ... [OK]
twisted.test.test_finger.FingerTestCase.testSimple ... [OK]
twisted.test.test_finger.FingerTestCase.testSimpleW ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testBoolean ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testChoice ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testDate ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testFlags ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testFloat ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testInt ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testRangedInteger ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testString ... [OK]
twisted.test.test_formmethod.ArgumentTestCase.testVerifiedPassword ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testAnonymousLogin ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testAnonymousLoginDenied ... [FAILURE][ERROR]

/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/reporter.py:199: <class 'twisted.trial.reporter.BrokenTestCaseWarning'>: REACTOR UNCLEAN! traceback(s) follow: 
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 456, in _classCleanUp
    util._Janitor().postClassCleanup()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 68, in postClassCleanup
    'cleanPending', 'cleanThreads')
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 72, in _dispatch
    getattr(self, "do_%s" % attr)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 129, in do_cleanReactor
    raise DirtyReactorError(' '.join(s))
<class 'twisted.trial.util.DirtyReactorError'>: THIS WILL BECOME AN ERROR SOON! reactor left in unclean state, the following Selectables were left over:  <ProtocolWrapper #0 on 0>

twisted.test.test_ftp.BasicFTPServerTestCase.testBadCommandArgs ... [FAILURE][ERROR]
twisted.test.test_ftp.BasicFTPServerTestCase.testDecodeHostPort ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/reporter.py:199: <class 'twisted.trial.reporter.BrokenTestCaseWarning'>: REACTOR UNCLEAN! traceback(s) follow: 
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 444, in _cleanUp
    util._Janitor().postCaseCleanup()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 64, in postCaseCleanup
    return self._dispatch('logErrCheck', 'cleanPending')
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 72, in _dispatch
    getattr(self, "do_%s" % attr)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 99, in do_cleanPending
    raise PendingTimedCallsError(s)
<class 'twisted.trial.util.PendingTimedCallsError'>: pendingTimedCalls still pending (consider setting twisted.internet.base.DelayedCall.debug = True): <DelayedCall 182952524256 [599.899410009s] called=0 cancelled=0 FTP.__timedOut()>
 <DelayedCall 182956147056 [599.986116886s] called=0 cancelled=0 FTP.__timedOut()>



twisted.test.test_ftp.BasicFTPServerTestCase.testNoParamsForPASS ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testNoParamsForUSER ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testNotLoggedInReply ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testPASSBeforeUSER ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testPASV ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testQuit ... [OK]
twisted.test.test_ftp.BasicFTPServerTestCase.testRETRBeforePORT ... [FAILURE][ERROR]
twisted.test.test_ftp.BasicFTPServerTestCase.testSTORBeforePORT ... [FAILURE][ERROR]
twisted.test.test_ftp.BasicFTPServerTestCase.testSYST ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/reporter.py:199: <class 'twisted.trial.reporter.BrokenTestCaseWarning'>: REACTOR UNCLEAN! traceback(s) follow: 
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 444, in _cleanUp
    util._Janitor().postCaseCleanup()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 64, in postCaseCleanup
    return self._dispatch('logErrCheck', 'cleanPending')
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 72, in _dispatch
    getattr(self, "do_%s" % attr)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 99, in do_cleanPending
    raise PendingTimedCallsError(s)
<class 'twisted.trial.util.PendingTimedCallsError'>: pendingTimedCalls still pending (consider setting twisted.internet.base.DelayedCall.debug = True): <DelayedCall 182956976176 [599.819741964s] called=0 cancelled=0 FTP.__timedOut()>
 <DelayedCall 182958851208 [599.911700964s] called=0 cancelled=0 FTP.__timedOut()>



twisted.test.test_ftp.BasicFTPServerTestCase.testUnknownCommand ... [FAILURE][ERROR]
twisted.test.test_ftp.FTPClientBasicTests.testGreeting ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/reporter.py:199: <class 'twisted.trial.reporter.BrokenTestCaseWarning'>: REACTOR UNCLEAN! traceback(s) follow: 
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 444, in _cleanUp
    util._Janitor().postCaseCleanup()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 64, in postCaseCleanup
    return self._dispatch('logErrCheck', 'cleanPending')
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 72, in _dispatch
    getattr(self, "do_%s" % attr)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 99, in do_cleanPending
    raise PendingTimedCallsError(s)
<class 'twisted.trial.util.PendingTimedCallsError'>: pendingTimedCalls still pending (consider setting twisted.internet.base.DelayedCall.debug = True): <DelayedCall 182959297024 [599.993223906s] called=0 cancelled=0 FTP.__timedOut()>



twisted.test.test_ftp.FTPClientBasicTests.testMultilineResponse ... [OK]
twisted.test.test_ftp.FTPClientBasicTests.testNoPasswordGiven ... [OK]
twisted.test.test_ftp.FTPClientBasicTests.testNoPasswordNeeded ... [OK]
twisted.test.test_ftp.FTPClientBasicTests.testResponseWithNoMessage ... [OK]
twisted.test.test_ftp.FTPClientTests.testErrbacksUponDisconnect ... [OK]
twisted.test.test_ftp.FTPClientTests.testFailedRETR ... [OK]
twisted.test.test_ftp.FTPFileListingTests.testOneLine ... [OK]
twisted.test.test_ftp.FTPFileListingTests.testUnknownLine ... [OK]
twisted.test.test_ftp.FTPFileListingTests.testVariantLines ... [OK]
twisted.test.test_ftp.FTPFileListingTests.testYear ... [OK]
twisted.test.test_ftp.FTPServerPasvDataConnectionTestCase.testEmptyLIST ... [OK]
twisted.test.test_ftp.FTPServerPasvDataConnectionTestCase.testManyLargeDownloads ... [OK]
twisted.test.test_ftp.FTPServerPasvDataConnectionTestCase.testTwoDirLIST ... [OK]
twisted.test.test_ftp.FTPServerPortDataConnectionTestCase.testEmptyLIST ... [OK]
twisted.test.test_ftp.FTPServerPortDataConnectionTestCase.testManyLargeDownloads ... [OK]
twisted.test.test_ftp.FTPServerPortDataConnectionTestCase.testPORTCannotConnect ... [OK]
twisted.test.test_ftp.FTPServerPortDataConnectionTestCase.testTwoDirLIST ... [OK]
twisted.test.test_ftp.PathHandling.testNormalizer ... [OK]
twisted.test.test_hook.HookTestCase.testBaseHook ... [OK]
twisted.test.test_hook.HookTestCase.testSubHook ... [OK]
twisted.test.test_htb.ConsumerShaperTest.testBucketRefs ... [OK]
twisted.test.test_htb.ConsumerShaperTest.testRate ... [OK]
twisted.test.test_htb.TestBucket.testBucketDrian ... [OK]
twisted.test.test_htb.TestBucket.testBucketSize ... [OK]
twisted.test.test_htb.TestBucketNesting.testBucketParentRate ... [OK]
twisted.test.test_htb.TestBucketNesting.testBucketParentSize ... [OK]
twisted.test.test_ident.ClassParserTestCase.testErrors ... [OK]
twisted.test.test_ident.ClassParserTestCase.testLostConnection ... [OK]
twisted.test.test_ident.ProcMixinTestCase.testDottedQuadFromHexString ... [OK]
twisted.test.test_ident.ProcMixinTestCase.testExistingAddress ... [OK]
twisted.test.test_ident.ProcMixinTestCase.testLineParser ... [OK]
twisted.test.test_ident.ProcMixinTestCase.testNonExistingAddress ... [OK]
twisted.test.test_ident.ProcMixinTestCase.testUnpackAddress ... [OK]
twisted.test.test_ident.ServerParserTestCase.testErrors ... [FAILURE][ERROR]
twisted.test.test_ident.ServerParserTestCase.testSuccess ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_enterprise ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_internet ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_misc ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_persisted ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_protocols ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_import.py:71: <type 'exceptions.DeprecationWarning'>: As of Twisted 2.1, twisted.protocols.telnet is deprecated.  See twisted.conch.telnet for the current, supported API.
[OK]
twisted.test.test_import.AtLeastImportTestCase.test_spread ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_test ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_twistedPython ... [OK]
twisted.test.test_import.AtLeastImportTestCase.test_unix ... [OK]
twisted.test.test_internet.DelayedTestCase.testActive ... [OK]
twisted.test.test_internet.DelayedTestCase.testGetDelayedCalls ... [OK]
twisted.test.test_internet.InterfaceTestCase.testCallInNextIteration ... [OK]
twisted.test.test_internet.InterfaceTestCase.testCallLater ... [OK]
twisted.test.test_internet.InterfaceTestCase.testCallLaterDelayAndReset ... [OK]
twisted.test.test_internet.InterfaceTestCase.testCallLaterOrder ... [SKIPPED]
twisted.test.test_internet.InterfaceTestCase.testCallLaterOrder2 ... [SKIPPED]
twisted.test.test_internet.InterfaceTestCase.testCallLaterTime ... [OK]
twisted.test.test_internet.InterfaceTestCase.testDelayedCallSecondsOverride ... [OK]
twisted.test.test_internet.InterfaceTestCase.testDelayedCallStringification ... [OK]
twisted.test.test_internet.InterfaceTestCase.testWakeUp ... [OK]
twisted.test.test_internet.PortStringification.testTCP ... [OK]
twisted.test.test_internet.PortStringification.testUDP ... [OK]
twisted.test.test_internet.ProtocolTestCase.testFactory ... [OK]
twisted.test.test_internet.ReactorCoreTestCase.testCrash ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:525: <type 'exceptions.DeprecationWarning'>: 'timeout' attribute needs to be a number.
[OK]
twisted.test.test_internet.ReactorCoreTestCase.testIterate ... [OK]
twisted.test.test_internet.ReactorCoreTestCase.testRun ... [OK]
twisted.test.test_internet.Resolve.testChildResolve ... [OK]
twisted.test.test_internet.SystemEventTestCase.testTriggerSystemEvent1 ... [OK]
twisted.test.test_internet.SystemEventTestCase.testTriggerSystemEvent2 ... [OK]
twisted.test.test_internet.SystemEventTestCase.testTriggerSystemEvent3 ... [OK]
twisted.test.test_internet.SystemEventTestCase.testTriggerSystemEvent4 ... [OK]
twisted.test.test_internet.SystemEventTestCase.testTriggerSystemEvent5 ... [OK]
twisted.test.test_internet.TestProducer.testDoubleProducer ... [OK]
twisted.test.test_internet.TestProducer.testUnconnectedFileDescriptor ... [OK]
twisted.test.test_internet.callFromThreadTestCase.testCorrectOrder ... [OK]
twisted.test.test_internet.callFromThreadTestCase.testNotRunAtOnce ... [OK]
twisted.test.test_internet.callFromThreadTestCase.testScheduling ... [OK]
twisted.test.test_iutils.UtilsTestCase.testOutput ... [OK]
twisted.test.test_iutils.UtilsTestCase.testOutputAndValue ... [OK]
twisted.test.test_iutils.UtilsTestCase.testOutputSignal ... [OK]
twisted.test.test_iutils.UtilsTestCase.testOutputWithErrorCollected ... [OK]
twisted.test.test_iutils.UtilsTestCase.testOutputWithErrorIgnored ... [OK]
twisted.test.test_iutils.UtilsTestCase.testValue ... [OK]
twisted.test.test_iutils.WarningSuppression.testSuppressWarnings ... [OK]
twisted.test.test_jelly.CircularReferenceTestCase.testCircleWithInvoker ... [OK]
twisted.test.test_jelly.CircularReferenceTestCase.testSimpleCircle ... [OK]
twisted.test.test_jelly.JellyTestCase.testClassSecurity ... [OK]
twisted.test.test_jelly.JellyTestCase.testDateTime ... [OK]
