Process:         shinkuro [62914]
Path:            /Users/USER/Documents/*/shinkuro.app/Contents/MacOS/shinkuro
Identifier:      org.pythonmac.unspecified.shinkuro
Version:         0.0.0 (0.0.0)
Code Type:       X86-64 (Native)
Parent Process:  launchd [130]

Date/Time:       2014-02-07 13:49:36.385 -0500
OS Version:      Mac OS X 10.7.5 (11G63)
Report Version:  9

Interval Since Last Report:          9730146 sec
Crashes Since Last Report:           35
Per-App Interval Since Last Report:  3537474 sec
Per-App Crashes Since Last Report:   20
Anonymous UUID:                      373D2616-1E97-477A-B66D-DBBB2FFCD8D4

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGQUIT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[62914]: garbage collection is OFF

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	0x00007fff828ae36e _spin_lock$VARIANT$mp + 30
1   com.apple.CoreFoundation      	0x00007fff86e62492 __CFSocketCancel + 98
2   com.apple.CoreFoundation      	0x00007fff86e3c1fd CFRunLoopRemoveSource + 493
3   com.apple.CoreFoundation      	0x00007fff86e072d2 __CFSetApplyFunction_block_invoke_1 + 18
4   com.apple.CoreFoundation      	0x00007fff86e07121 CFBasicHashApply + 113
5   com.apple.CoreFoundation      	0x00007fff86e070a4 CFSetApplyFunction + 212
6   com.apple.CoreFoundation      	0x00007fff86e3c0dd CFRunLoopRemoveSource + 205
7   _objc.so                      	0x0000000105a41a67 ffi_call_unix64 + 79
8   _objc.so                      	0x0000000105a421fa ffi_call + 730
9   _objc.so                      	0x0000000105a4b0a4 0x105a40000 + 45220
10  org.python.python             	0x00000001021098e1 PyObject_Call + 97
11  org.python.python             	0x00000001021a3615 PyEval_EvalFrameEx + 18725
12  org.python.python             	0x00000001021a6743 0x102100000 + 681795
13  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
14  org.python.python             	0x00000001021a6743 0x102100000 + 681795
15  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
16  org.python.python             	0x00000001021a6743 0x102100000 + 681795
17  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
18  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
19  org.python.python             	0x000000010213287b 0x102100000 + 206971
20  org.python.python             	0x00000001021098e1 PyObject_Call + 97
21  org.python.python             	0x000000010211b867 0x102100000 + 112743
22  org.python.python             	0x00000001021098e1 PyObject_Call + 97
23  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
24  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
25  org.python.python             	0x000000010213287b 0x102100000 + 206971
26  org.python.python             	0x00000001021098e1 PyObject_Call + 97
27  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
28  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
29  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
30  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
31  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
32  org.python.python             	0x000000010213287b 0x102100000 + 206971
33  org.python.python             	0x00000001021098e1 PyObject_Call + 97
34  org.python.python             	0x000000010210a0c2 0x102100000 + 41154
35  org.python.python             	0x000000010210a314 _PyObject_CallFunction_SizeT + 212
36  _CoreFoundation.so            	0x00000001058d2b48 0x1058cd000 + 23368
37  com.apple.CoreFoundation      	0x00007fff86e4d934 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
38  com.apple.CoreFoundation      	0x00007fff86e4d486 __CFRunLoopDoTimer + 534
39  com.apple.CoreFoundation      	0x00007fff86e2de11 __CFRunLoopRun + 1617
40  com.apple.CoreFoundation      	0x00007fff86e2d486 CFRunLoopRunSpecific + 230
41  com.apple.HIToolbox           	0x00007fff8a8392bf RunCurrentEventLoopInMode + 277
42  com.apple.HIToolbox           	0x00007fff8a84056d ReceiveNextEventCommon + 355
43  com.apple.HIToolbox           	0x00007fff8a8403fa BlockUntilNextEventMatchingListInMode + 62
44  com.apple.AppKit              	0x00007fff89535779 _DPSNextEvent + 659
45  com.apple.AppKit              	0x00007fff8953507d -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 135
46  com.apple.AppKit              	0x00007fff895319b9 -[NSApplication run] + 470
47  _objc.so                      	0x0000000105a41a67 ffi_call_unix64 + 79
48  _objc.so                      	0x0000000105a421fa ffi_call + 730
49  _objc.so                      	0x0000000105a52c8e PyObjCFFI_Caller + 2190
50  _objc.so                      	0x0000000105a70d6a 0x105a40000 + 200042
51  org.python.python             	0x00000001021098e1 PyObject_Call + 97
52  org.python.python             	0x00000001021a3615 PyEval_EvalFrameEx + 18725
53  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
54  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
55  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
56  org.python.python             	0x00000001021a6743 0x102100000 + 681795
57  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
58  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
59  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
60  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
61  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
62  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
63  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
64  org.python.python             	0x00000001021a6743 0x102100000 + 681795
65  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
66  org.python.python             	0x00000001021a6743 0x102100000 + 681795
67  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
68  org.python.python             	0x00000001021a6743 0x102100000 + 681795
69  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
70  org.python.python             	0x00000001021a6743 0x102100000 + 681795
71  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
72  org.python.python             	0x00000001021a6743 0x102100000 + 681795
73  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
74  org.python.python             	0x00000001021a6743 0x102100000 + 681795
75  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
76  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
77  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
78  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
79  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
80  org.python.python             	0x00000001021a6686 PyEval_EvalCode + 54
81  org.python.python             	0x000000010219f964 PyEval_EvalFrameEx + 3188
82  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
83  org.python.python             	0x00000001021a67b8 0x102100000 + 681912
84  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
85  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
86  org.python.python             	0x00000001021a6686 PyEval_EvalCode + 54
87  org.python.python             	0x00000001021c4c84 PyRun_FileExFlags + 164
88  org.python.python             	0x00000001021c5f99 PyRun_SimpleFileExFlags + 409
89  org.pythonmac.unspecified.shinkuro	0x00000001000043f6 start + 13830
90  org.pythonmac.unspecified.shinkuro	0x0000000100004b6e main + 1438
91  org.pythonmac.unspecified.shinkuro	0x0000000100000e24 start + 52

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff884b97e6 kevent + 10
1   libdispatch.dylib             	0x00007fff81e76786 _dispatch_mgr_invoke + 923
2   libdispatch.dylib             	0x00007fff81e75316 _dispatch_mgr_thread + 54

Thread 2:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff884b8bf2 __psynch_mutexwait + 10
1   libsystem_c.dylib             	0x00007fff828591a1 pthread_mutex_lock + 545
2   com.apple.CoreFoundation      	0x00007fff86e48885 CFRunLoopWakeUp + 53
3   com.apple.CoreFoundation      	0x00007fff86e622c4 CFSocketInvalidate + 964
4   com.apple.CoreFoundation      	0x00007fff86e769e3 __CFSocketManager + 675
5   libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
6   libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
