Socks proxy bugs???
                                                                                                                                   
OK. Here are some numbers:                                                                                                          
                                                                                                                                    
First, I tried the bandwidth to download kernel from kernel.org: around                                                             
150K/s reported from wget.                                                                                                          
                                                                                                                                    
Then,                                                                                                                               
                                                                                                                                    
I wrote a little program to use twisted.protocols.socks:                                                                            
                                                                                                                                    
application = Application("socks4 proxy")                                                                                           
application.listenTCP(1080, socks.SOCKSv4Factory("/tmp/socks.log"))                                                                 
                                                                                                                                    
if '__main__' == __name__:                                                                                                          
    application.run()                                                                                                               
                                                                                                                                    
I start the program on my own machine, port 1080.                                                                                   
                                                                                                                                    
After that I use a "sockify" program (tsocks) to use the "127.0.0.1:1080"                                                           
proxy to download.  wget told me the speed is 4.10K/s Ideally, a proxy on                                                           
localhost should bring almost 0 overhead, right?                                                                                    
                                                                                                                                    
I also observe 100% cpu usage. A faster CPU may get better results. But,                                                            
still, what is going on here?                                                                                                       
                                                                                                                                    
I modified socks.py and tried the producer idea, but it doesn't work.                                                               
Maybe because the wrong usage?                                                                                                      
                                                                                                                                    
Somebody can help me out? Thanks a lot!                                                                                             
   
profiling result:

maoy@Butler twisted $ python /usr/lib/python2.2/profile.py socksapp.py
         289185 function calls (288443 primitive calls) in 43.050 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     19/1    0.010    0.001   42.950   42.950 <string>:1(?)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.010    0.010    0.040    0.040 __init__.py:20(?)
        4    0.000    0.000    0.000    0.000 __init__.py:22(?)
        1    0.000    0.000    0.000    0.000 __init__.py:25(?)
        7    0.000    0.000    0.000    0.000 abstract.py:133(write)
        1    0.000    0.000    0.000    0.000 abstract.py:169(loseConnection)
        1    0.000    0.000    0.000    0.000 abstract.py:186(stopReading)
        1    0.000    0.000    0.000    0.000 abstract.py:194(stopWriting)
        4    0.000    0.000    0.010    0.002 abstract.py:202(startReading)
        1    0.000    0.000    0.000    0.000 abstract.py:207(startWriting)
        1    0.000    0.000    0.000    0.000 abstract.py:22(?)
        1    0.000    0.000    0.000    0.000 abstract.py:276(isIPAddress)
        1    0.000    0.000    0.000    0.000 abstract.py:34(FileDescriptor)
        3    0.000    0.000    0.000    0.000 abstract.py:53(__init__)
        3    0.000    0.000    0.000    0.000 abstract.py:58(connectionLost)
        1    0.000    0.000    0.000    0.000 app.py:177(MultiService)
        1    0.050    0.050    0.080    0.080 app.py:22(?)
        1    0.000    0.000    0.000    0.000 app.py:243(DependentMultiService)
        1    0.000    0.000    0.000    0.000 app.py:321(Application)
        1    0.000    0.000    0.010    0.010 app.py:344(__init__)
